timestamp,src_ip,dst_ip,protocol,packet_size,label
2024-09-29T00:53:51,135.201.84.139,198.204.173.198,TCP,503,normal
2024-04-23T16:47:35,50.147.47.113,214.103.62.115,ICMP,315,normal
2024-10-31T02:40:05,185.0.71.67,131.55.32.38,TCP,847,botnet
2024-05-01T06:56:25,16.242.44.236,124.208.62.187,UDP,972,normal
2024-05-23T03:39:07,99.89.215.203,27.207.219.71,TCP,792,botnet
2024-12-13T07:33:09,86.60.31.253,106.226.170.39,TCP,717,botnet
2024-01-09T16:14:59,146.57.127.101,209.46.90.5,UDP,1034,botnet
2024-03-31T18:25:17,153.152.206.67,221.246.4.33,UDP,229,normal
2024-01-25T02:13:16,116.13.59.221,171.130.61.216,ICMP,65,normal
2024-08-21T21:13:43,48.18.224.118,65.13.175.159,UDP,1448,botnet
2024-01-16T10:40:59,106.126.68.164,65.239.234.169,TCP,1093,botnet
2024-08-06T16:22:59,73.179.206.148,217.159.25.93,UDP,1130,botnet
2024-11-30T09:44:16,50.208.9.45,154.110.246.218,TCP,279,botnet
2024-05-25T13:54:37,150.17.228.254,76.229.61.45,TCP,1196,normal
2024-09-27T18:01:53,183.235.164.168,205.159.99.43,TCP,1402,normal
2024-11-23T20:05:24,84.229.127.173,77.87.136.212,UDP,99,normal
2024-06-30T20:33:38,187.112.201.124,172.9.165.195,ICMP,479,botnet
2024-08-23T04:24:40,80.94.99.42,20.241.92.236,ICMP,1409,normal
2024-04-05T04:43:47,158.146.68.29,132.115.32.183,ICMP,511,botnet
2024-08-01T17:55:03,150.155.23.112,117.198.235.198,TCP,941,normal
2024-07-27T11:54:30,147.167.200.210,111.84.180.144,ICMP,950,botnet
2024-11-01T22:51:44,5.224.210.116,118.82.85.76,ICMP,1270,normal
2024-07-17T10:31:13,178.1.178.89,3.124.147.139,UDP,1037,botnet
2024-06-18T22:22:00,12.53.79.237,204.253.184.199,UDP,1030,botnet
2024-07-03T01:48:23,32.71.208.8,171.210.151.82,TCP,504,botnet
2024-09-29T09:47:45,150.34.96.9,151.21.128.18,TCP,950,botnet
2024-10-16T09:07:39,60.28.148.34,191.183.87.34,TCP,259,botnet
2024-01-02T01:16:30,125.172.231.184,112.170.25.172,TCP,87,normal
2024-05-28T10:53:17,223.20.19.205,28.132.206.234,ICMP,1334,normal
2024-09-15T21:58:34,34.76.145.59,37.226.168.193,TCP,340,normal
2024-07-28T13:20:38,182.247.215.193,177.40.219.135,ICMP,1053,botnet
2024-04-11T07:05:08,163.176.192.25,67.91.108.235,UDP,216,normal
2024-04-01T13:26:50,218.150.176.69,199.228.29.232,TCP,998,normal
2024-02-16T05:36:42,163.205.54.251,210.73.124.155,UDP,678,normal
2024-08-09T17:56:22,34.178.112.73,115.96.54.163,UDP,804,normal
2024-08-20T23:42:25,174.71.89.101,135.168.31.87,UDP,172,botnet
2024-01-09T15:27:31,141.110.163.204,90.29.220.152,TCP,750,normal
2024-10-11T14:48:29,36.245.177.209,116.254.21.205,UDP,190,normal
2024-09-11T02:02:22,191.107.85.207,4.187.26.166,TCP,244,botnet
2024-11-01T17:06:45,8.168.183.65,143.103.220.95,TCP,902,botnet
2024-05-30T08:38:10,74.72.93.7,47.51.187.114,ICMP,123,normal
2024-09-20T23:40:42,43.22.64.148,45.110.145.204,UDP,761,normal
2024-09-24T17:35:38,140.213.148.252,122.108.48.241,UDP,509,normal
2024-10-03T08:06:23,101.138.183.52,91.80.207.17,UDP,1295,botnet
2024-01-17T14:14:39,1.117.254.210,93.125.134.163,TCP,478,normal
2024-06-18T12:52:58,1.36.46.183,190.152.193.62,ICMP,478,normal
2024-12-06T09:03:01,33.88.226.174,23.214.200.181,TCP,285,botnet
2024-12-19T16:06:42,97.27.43.246,212.215.132.186,UDP,991,normal
2024-01-16T15:49:25,77.166.94.130,189.43.85.3,ICMP,283,normal
2024-04-10T13:11:07,102.90.41.102,23.95.213.181,UDP,397,botnet
2024-12-04T23:23:38,99.90.164.172,81.146.158.14,TCP,922,botnet
2024-11-29T00:16:44,210.59.139.214,29.150.90.77,ICMP,515,botnet
2024-03-19T22:25:10,65.227.179.41,21.46.68.103,UDP,396,normal
2024-04-29T10:44:02,44.173.66.237,137.86.82.118,UDP,719,botnet
2024-02-06T17:19:55,4.253.181.35,46.212.71.161,UDP,1304,botnet
2024-06-22T01:21:56,182.16.196.7,110.21.133.75,UDP,133,normal
2024-06-08T06:02:44,152.24.57.232,13.94.164.32,ICMP,1105,normal
2024-12-02T11:12:54,199.17.155.91,115.245.31.171,TCP,410,botnet
2024-03-06T06:04:09,150.13.128.209,187.27.220.101,TCP,551,botnet
2024-07-02T13:22:21,151.4.181.38,216.224.118.121,ICMP,538,normal
2024-11-22T00:19:54,136.104.111.234,154.237.167.124,ICMP,785,botnet
2024-03-29T17:37:40,125.184.113.196,78.175.101.232,UDP,881,botnet
2024-02-14T12:10:18,181.182.240.20,179.173.6.0,ICMP,292,normal
2024-09-18T18:16:59,105.0.0.22,204.208.228.121,ICMP,346,normal
2024-03-22T08:31:34,43.165.193.238,203.207.80.66,ICMP,1488,botnet
2024-06-26T13:50:06,110.89.255.163,203.68.230.26,ICMP,800,normal
2024-11-19T16:03:32,186.203.239.165,6.236.88.213,ICMP,1368,normal
2024-08-11T04:05:58,8.226.188.15,166.232.173.113,TCP,738,normal
2024-05-01T11:43:22,135.76.115.237,74.33.189.127,TCP,1039,botnet
2024-08-30T06:59:36,195.141.209.104,47.137.232.201,UDP,1341,normal
2024-07-02T23:13:45,166.25.48.167,179.90.195.148,ICMP,511,botnet
2024-07-27T23:20:26,135.166.89.15,150.169.208.143,TCP,587,botnet
2024-05-18T20:40:48,130.40.184.132,212.45.27.85,ICMP,985,botnet
2024-10-14T00:14:48,87.127.112.86,125.217.49.125,UDP,836,normal
2024-04-03T22:46:33,17.4.92.235,146.79.179.56,UDP,802,botnet
2024-11-29T15:40:52,157.184.69.144,68.145.4.151,TCP,475,normal
2024-03-20T12:24:11,213.105.178.34,151.78.178.238,UDP,704,botnet
2024-02-14T14:41:32,96.47.3.9,1.36.1.90,ICMP,677,normal
2024-06-13T14:42:36,153.126.89.191,44.80.17.200,UDP,151,botnet
2024-03-21T14:34:30,78.243.152.243,12.198.139.65,UDP,1390,normal
2024-08-10T11:53:33,201.81.143.148,212.251.196.184,TCP,1448,normal
2024-03-30T13:32:05,201.184.172.233,61.80.159.149,UDP,1031,botnet
2024-05-03T23:27:27,69.186.107.110,208.108.162.217,UDP,914,botnet
2024-06-06T16:12:25,200.102.87.203,119.58.7.214,TCP,130,normal
2024-08-30T08:10:37,91.82.188.111,39.213.52.168,ICMP,630,botnet
2024-06-15T03:31:06,13.163.136.99,93.118.23.195,TCP,1043,normal
2024-10-31T10:51:47,170.40.231.158,84.74.249.3,ICMP,62,normal
2024-11-14T11:59:36,106.45.131.228,11.129.67.24,TCP,669,botnet
2024-08-13T18:04:17,181.217.150.101,17.101.37.27,TCP,1463,normal
2024-10-22T16:12:59,86.78.238.167,137.233.20.216,ICMP,987,normal
2024-10-07T06:26:58,155.159.17.209,1.46.26.204,ICMP,1321,normal
2024-08-15T23:50:14,78.19.46.116,130.38.212.233,TCP,385,normal
2024-10-06T19:28:05,81.76.142.215,135.204.123.70,ICMP,1424,botnet
2024-06-12T16:29:12,85.108.126.208,221.87.36.40,TCP,152,normal
2024-09-24T04:52:52,182.76.199.235,124.227.228.105,UDP,1358,botnet
2024-03-20T10:24:19,124.94.165.199,117.157.101.110,ICMP,115,normal
2024-06-22T11:26:25,177.240.126.248,124.142.83.25,ICMP,1264,botnet
2024-07-16T22:10:00,167.92.182.183,41.7.34.220,ICMP,1433,normal
2024-11-21T16:20:57,117.84.252.225,145.178.189.47,UDP,564,normal
2024-04-16T05:51:15,121.13.212.200,188.220.52.171,ICMP,434,normal
2024-03-09T11:26:20,60.67.50.148,28.12.191.37,TCP,1307,botnet
2024-03-02T07:48:59,139.111.166.45,200.161.233.183,UDP,512,normal
2024-04-28T02:46:09,121.194.162.106,165.109.156.177,ICMP,440,normal
2024-06-23T21:14:39,141.242.195.197,222.101.181.148,UDP,545,normal
2024-03-26T06:32:13,186.85.32.141,139.97.169.214,UDP,295,normal
2024-03-19T21:48:47,126.230.31.223,223.234.39.194,UDP,1317,normal
2024-01-24T08:31:31,94.114.55.244,138.16.201.239,TCP,1199,botnet
2024-03-14T06:16:39,123.29.6.213,96.147.216.230,UDP,205,botnet
2024-11-18T03:06:01,39.24.180.68,118.147.215.224,ICMP,1167,normal
2024-04-08T15:00:45,111.76.170.235,190.129.25.175,ICMP,1195,botnet
2024-07-15T23:55:05,159.46.66.154,100.243.196.39,TCP,669,normal
2024-10-24T10:01:39,206.235.135.182,183.32.213.247,ICMP,1466,botnet
2024-09-20T11:31:31,83.184.72.69,187.201.72.84,TCP,1106,normal
2024-08-12T06:58:06,136.186.242.221,146.17.207.198,ICMP,752,botnet
2024-04-30T15:48:53,175.11.106.138,64.50.154.243,UDP,498,botnet
2024-08-16T07:52:42,32.241.114.69,12.56.66.22,ICMP,856,normal
2024-06-28T02:26:29,88.82.160.64,138.174.173.29,TCP,861,botnet
2024-05-08T00:31:14,211.76.31.74,17.14.179.9,TCP,965,normal
2024-01-23T23:12:01,193.59.31.241,12.172.182.122,UDP,286,normal
2024-01-17T00:18:56,194.108.95.30,79.46.99.93,ICMP,108,normal
2024-05-23T22:38:24,47.85.43.29,137.187.45.10,UDP,674,normal
2024-02-21T01:00:17,214.31.8.28,207.215.134.83,UDP,91,botnet
2024-08-07T00:20:09,133.119.20.232,119.234.178.150,UDP,746,botnet
2024-12-09T13:02:43,169.46.121.26,6.239.17.128,ICMP,1179,normal
2024-08-26T08:16:00,19.26.180.87,9.205.43.221,UDP,951,normal
2024-05-25T19:15:44,207.126.183.114,211.64.113.148,UDP,904,botnet
2024-11-05T05:18:34,74.27.251.0,197.188.210.38,TCP,659,normal
2024-01-04T14:51:21,209.101.226.215,159.56.168.0,TCP,617,botnet
2024-07-06T18:47:52,71.242.98.169,156.127.79.11,ICMP,1011,normal
2024-05-16T03:29:31,164.193.216.45,79.234.92.31,TCP,665,normal
2024-01-05T08:00:28,155.220.181.106,196.198.68.183,UDP,633,normal
2024-02-29T17:08:53,12.99.244.168,208.201.0.148,UDP,199,normal
2024-12-03T03:17:53,83.204.122.104,93.136.129.61,TCP,214,botnet
2024-12-21T23:11:48,116.195.142.136,198.8.107.20,ICMP,907,botnet
2024-09-18T03:07:46,8.107.75.109,153.194.225.240,TCP,746,botnet
2024-08-06T12:53:25,2.122.119.169,171.242.157.247,UDP,54,botnet
2024-02-20T03:57:35,141.196.32.250,178.159.171.48,ICMP,473,botnet
2024-07-15T18:08:08,104.24.113.82,6.115.57.104,TCP,431,normal
2024-06-10T03:59:36,21.69.111.155,176.162.210.52,ICMP,1100,botnet
2024-01-01T16:42:46,215.106.13.0,41.143.112.207,TCP,331,botnet
2024-11-01T08:06:20,4.152.215.77,207.251.192.224,ICMP,1360,normal
2024-09-25T10:16:48,81.176.81.122,216.244.49.157,TCP,1084,botnet
2024-07-28T18:28:54,47.77.16.150,118.216.127.9,ICMP,430,botnet
2024-05-26T20:30:32,91.8.44.185,124.94.28.255,ICMP,1011,botnet
2024-07-22T19:03:36,122.81.83.175,73.203.59.70,ICMP,1367,normal
2024-11-05T05:24:08,213.40.19.101,159.146.101.96,TCP,1332,normal
2024-03-09T19:44:40,141.196.188.65,70.25.227.177,ICMP,510,botnet
2024-01-01T03:59:02,62.185.189.202,105.8.222.224,TCP,628,botnet
2024-11-10T18:30:20,121.5.233.55,41.175.178.130,ICMP,756,normal
2024-12-21T21:06:31,117.185.4.204,54.150.60.249,TCP,904,normal
2024-02-11T05:47:41,141.64.246.48,202.28.151.132,ICMP,585,botnet
2024-05-09T02:41:48,31.145.219.55,192.84.56.128,UDP,720,normal
2024-03-30T04:13:59,183.220.46.40,171.113.154.247,UDP,352,botnet
2024-02-25T19:17:57,166.182.167.160,197.203.234.40,TCP,1196,normal
2024-11-12T04:21:56,62.39.107.79,25.77.69.230,ICMP,1055,botnet
2024-08-19T05:17:12,212.166.102.34,13.66.165.25,ICMP,1040,botnet
2024-05-19T20:28:41,47.133.212.107,223.237.97.32,TCP,578,normal
2024-06-19T22:26:17,118.74.140.18,23.238.102.193,UDP,578,normal
2024-08-28T17:48:01,60.94.232.74,139.7.125.173,TCP,1011,normal
2024-10-26T05:39:53,19.228.56.4,143.78.149.133,TCP,665,normal
2024-09-07T14:52:43,66.242.115.236,3.107.143.240,TCP,722,botnet
2024-02-21T22:15:51,67.115.2.113,117.247.60.22,TCP,638,botnet
2024-11-10T06:40:14,109.125.28.119,57.142.184.208,TCP,735,normal
2024-09-28T04:07:09,176.218.83.188,39.245.13.156,UDP,166,normal
2024-01-23T18:05:14,134.185.157.141,47.126.190.250,TCP,1108,botnet
2024-10-31T08:09:40,104.144.58.49,102.21.45.212,ICMP,463,normal
2024-05-06T13:44:10,202.30.80.212,194.19.210.169,ICMP,590,normal
2024-04-30T12:47:12,44.203.100.110,79.10.52.210,UDP,130,botnet
2024-03-01T01:56:33,61.4.101.145,113.31.157.231,ICMP,378,botnet
2024-11-08T00:15:29,112.229.82.40,154.17.158.214,UDP,1097,botnet
2024-12-02T19:57:03,37.204.171.128,87.208.180.93,TCP,1005,normal
2024-03-03T06:55:58,214.33.191.28,98.18.57.241,TCP,1110,botnet
2024-09-23T01:33:13,150.245.25.208,181.151.93.76,ICMP,942,normal
2024-02-29T12:10:04,210.196.49.197,116.8.66.12,UDP,820,botnet
2024-07-15T09:39:31,79.124.36.4,66.184.108.217,ICMP,392,botnet
2024-08-05T08:44:54,182.201.110.167,90.190.206.71,ICMP,612,botnet
2024-12-23T17:13:42,220.79.175.9,48.210.56.136,ICMP,174,botnet
2024-09-24T15:21:35,120.213.190.135,54.75.146.40,ICMP,69,normal
2024-12-01T00:51:48,116.212.193.44,144.44.179.129,UDP,136,botnet
2024-03-20T12:39:02,115.127.46.133,158.204.121.136,TCP,1320,normal
2024-10-12T14:17:26,128.16.209.110,96.154.89.185,ICMP,668,normal
2024-05-30T01:36:27,63.118.74.196,35.255.251.17,ICMP,1407,normal
2024-03-25T04:07:10,141.239.88.120,50.42.73.161,ICMP,578,normal
2024-10-27T07:45:20,151.78.196.141,221.249.101.115,UDP,446,normal
2024-12-23T07:15:11,145.165.134.51,3.219.103.134,ICMP,743,botnet
2024-05-21T04:49:24,83.191.232.58,136.175.76.142,TCP,147,botnet
2024-11-23T13:33:27,99.66.3.148,52.84.219.178,TCP,1129,normal
2024-02-09T16:33:56,140.228.106.123,57.1.66.218,ICMP,439,botnet
2024-09-30T07:11:06,38.180.168.97,61.154.177.65,ICMP,532,botnet
2024-08-31T21:03:51,114.97.90.219,163.208.65.225,ICMP,532,botnet
2024-08-26T04:28:38,215.34.182.103,131.65.67.29,ICMP,1272,normal
2024-08-24T16:48:15,90.32.169.27,30.243.68.134,UDP,138,botnet
2024-06-08T04:26:46,147.229.212.181,83.46.175.98,UDP,1140,botnet
2024-02-12T21:10:27,122.16.165.20,134.138.145.187,TCP,594,normal
2024-01-07T07:21:07,167.32.163.241,175.135.218.60,UDP,1016,normal
2024-06-27T16:51:29,135.137.84.60,92.204.220.6,ICMP,167,botnet
2024-08-30T08:10:00,139.152.144.152,62.184.105.184,TCP,912,normal
2024-10-19T04:38:44,200.141.248.83,45.253.254.234,UDP,261,botnet
2024-01-07T18:56:32,13.224.18.240,113.54.214.149,TCP,433,botnet
2024-09-10T04:19:54,221.94.244.200,107.54.251.20,UDP,787,normal
2024-01-19T09:40:10,163.233.19.190,4.184.56.166,UDP,946,normal
2024-09-26T01:19:23,72.50.44.23,63.54.124.233,TCP,640,botnet
2024-05-08T14:10:10,155.13.107.86,174.197.137.53,TCP,1145,normal
2024-06-25T14:59:56,161.207.200.28,7.236.153.222,ICMP,1047,normal
2024-11-08T01:35:36,146.137.188.32,144.63.132.243,ICMP,1139,normal
2024-01-04T08:57:22,183.150.167.98,184.31.55.110,TCP,112,botnet
2024-01-11T18:49:33,60.250.20.121,121.28.197.29,ICMP,1166,botnet
2024-07-25T20:00:30,195.136.183.251,53.182.227.109,ICMP,1395,normal
2024-08-24T14:40:04,22.200.27.183,28.210.28.1,TCP,68,botnet
2024-07-28T22:33:08,216.142.168.60,151.8.98.221,TCP,883,normal
2024-07-14T22:30:14,85.192.197.92,91.175.221.49,ICMP,117,normal
2024-08-27T04:51:23,15.94.208.226,144.75.131.87,TCP,927,botnet
2024-08-22T02:29:34,21.230.52.41,162.153.215.173,UDP,490,normal
2024-05-01T07:42:48,45.11.76.96,83.181.238.10,TCP,550,botnet
2024-07-19T10:19:20,102.176.179.19,176.77.228.242,ICMP,1140,normal
2024-07-03T11:12:26,173.194.30.209,66.206.253.16,TCP,1345,normal
2024-06-26T18:37:04,205.163.51.51,23.83.198.213,TCP,1285,botnet
2024-04-15T02:20:03,143.241.52.99,172.2.117.235,ICMP,1195,botnet
2024-05-24T00:59:23,70.47.215.180,129.198.177.11,UDP,959,botnet
2024-03-31T06:52:30,135.239.143.13,52.63.76.6,TCP,977,botnet
2024-12-04T12:52:20,122.215.120.98,115.52.43.39,TCP,811,botnet
2024-06-13T06:17:51,190.214.60.96,30.24.171.238,UDP,1329,botnet
2024-07-25T23:31:52,47.169.164.241,150.102.82.7,UDP,174,botnet
2024-07-06T22:29:17,93.89.183.60,11.40.203.157,UDP,1255,botnet
2024-09-09T23:09:33,126.56.98.195,8.226.108.3,ICMP,72,botnet
2024-09-23T04:56:45,104.190.46.63,3.22.78.30,UDP,908,normal
2024-08-14T03:37:46,55.80.173.62,57.206.3.17,ICMP,407,normal
2024-03-30T12:55:44,111.156.170.197,184.10.38.186,ICMP,724,normal
2024-09-21T17:36:12,210.164.218.79,136.6.44.176,TCP,861,botnet
2024-04-07T15:25:22,223.98.54.123,66.196.145.153,UDP,550,normal
2024-08-17T00:58:38,71.252.33.237,40.179.202.199,TCP,411,botnet
2024-01-07T00:45:15,191.99.229.211,81.207.196.16,TCP,1305,normal
2024-11-19T01:57:36,211.50.106.131,28.116.78.244,TCP,1344,normal
2024-09-29T02:58:15,187.187.81.135,109.233.99.252,ICMP,628,normal
2024-10-03T03:56:32,27.243.73.247,66.137.179.11,UDP,284,normal
2024-07-08T07:52:34,82.152.218.97,7.174.117.151,ICMP,1431,botnet
2024-06-11T12:41:45,52.221.31.128,54.202.254.223,ICMP,1226,botnet
2024-02-08T15:01:25,94.21.163.96,160.98.187.217,ICMP,462,botnet
2024-06-07T20:51:30,135.117.56.232,134.174.125.119,UDP,1363,normal
2024-01-29T04:24:50,145.88.199.81,62.109.157.100,TCP,182,botnet
2024-08-30T08:14:46,201.193.65.80,171.90.109.98,TCP,314,botnet
2024-09-26T02:10:32,28.197.4.237,31.44.46.250,TCP,456,normal
2024-01-16T11:32:46,128.64.26.179,121.27.22.169,TCP,780,normal
2024-02-03T01:54:59,41.193.136.62,195.185.147.112,TCP,659,normal
2024-05-22T19:27:07,72.37.104.127,116.184.137.212,UDP,714,botnet
2024-01-29T23:59:36,160.100.218.170,167.120.18.78,UDP,913,botnet
2024-11-18T16:32:27,130.7.126.161,93.56.232.38,ICMP,88,normal
2024-11-26T17:29:19,144.205.176.45,16.71.113.221,ICMP,907,normal
2024-05-20T23:48:48,3.57.86.52,12.112.203.195,ICMP,1378,normal
2024-02-24T03:54:44,124.199.237.209,184.98.139.240,ICMP,126,botnet
2024-06-09T02:33:32,213.53.142.9,12.13.15.197,ICMP,1121,botnet
2024-01-03T05:21:58,26.19.51.213,3.213.172.15,UDP,1065,botnet
2024-04-06T20:21:45,163.237.63.201,9.59.28.97,UDP,554,botnet
2024-03-02T16:15:50,61.40.81.127,7.220.198.69,ICMP,1036,normal
2024-02-28T02:01:33,82.145.104.211,169.70.62.38,UDP,1013,botnet
2024-10-29T21:02:03,174.89.164.142,22.164.255.105,ICMP,1426,botnet
2024-08-09T03:23:56,186.244.72.85,117.2.142.23,UDP,1267,botnet
2024-10-19T20:00:58,214.57.122.241,86.131.21.186,UDP,594,normal
2024-06-16T21:48:26,103.132.158.127,59.18.102.62,TCP,1023,botnet
2024-06-13T21:49:11,111.195.210.165,98.217.14.247,ICMP,286,normal
2024-08-08T17:48:22,16.110.233.186,13.39.70.2,ICMP,195,normal
2024-06-06T12:20:18,222.146.215.213,128.20.104.158,UDP,264,botnet
2024-10-03T22:06:42,115.112.229.69,45.35.232.196,TCP,1042,botnet
2024-02-09T05:12:08,10.53.85.18,223.121.9.16,UDP,1445,botnet
2024-02-25T09:57:46,90.106.206.213,16.18.94.151,ICMP,1095,normal
2024-12-20T05:30:23,130.224.58.111,146.47.174.175,UDP,1450,normal
2024-06-19T12:03:55,22.124.42.223,194.224.57.15,ICMP,1408,normal
2024-06-29T14:56:16,31.111.239.97,138.198.127.20,TCP,900,botnet
2024-08-31T17:03:03,119.247.29.58,162.58.169.167,UDP,741,botnet
2024-08-28T19:02:01,45.18.244.2,101.162.49.57,UDP,635,botnet
2024-08-26T13:05:24,54.185.126.178,137.218.101.25,UDP,871,normal
2024-10-11T00:12:14,142.13.91.33,111.139.252.164,ICMP,1477,botnet
2024-02-01T13:02:23,44.63.35.250,68.49.128.142,UDP,728,normal
2024-03-12T00:36:20,73.107.231.234,174.36.34.223,ICMP,73,botnet
2024-01-14T14:29:40,188.153.152.177,83.5.9.108,TCP,136,normal
2024-03-18T17:19:12,108.41.138.20,96.226.236.197,ICMP,1284,normal
2024-08-03T02:02:07,181.52.59.62,17.12.161.215,UDP,1468,botnet
2024-06-28T12:51:24,121.31.188.121,186.54.174.44,TCP,1259,normal
2024-03-31T10:28:04,79.237.122.77,133.7.167.84,ICMP,166,botnet
2024-06-16T02:30:51,147.182.66.81,135.6.26.145,ICMP,1398,botnet
2024-08-17T16:38:58,207.172.2.112,61.13.162.239,UDP,1435,normal
2024-12-16T14:58:02,185.137.229.185,81.10.183.87,TCP,830,normal
2024-08-17T23:19:22,24.188.254.3,105.94.219.128,UDP,377,botnet
2024-08-28T03:02:55,203.172.141.210,139.176.94.14,TCP,1050,normal
2024-09-05T22:25:28,38.55.47.18,34.137.15.226,ICMP,1075,botnet
2024-12-09T06:30:57,103.76.88.44,41.225.176.15,ICMP,1321,botnet
2024-08-23T12:36:29,186.201.39.124,135.34.146.216,TCP,685,normal
2024-02-07T03:08:34,208.64.69.82,98.219.254.77,TCP,853,botnet
2024-08-11T07:18:28,45.112.39.140,160.154.187.53,TCP,1011,botnet
2024-01-27T20:22:48,177.11.60.19,84.57.217.226,UDP,73,normal
2024-08-16T10:20:15,121.166.77.125,86.53.218.124,TCP,617,botnet
2024-05-25T22:45:30,33.21.143.203,67.175.43.163,ICMP,1313,botnet
2024-01-23T18:15:54,112.155.148.114,157.83.250.181,ICMP,1266,normal
2024-03-07T14:32:56,43.164.114.106,138.66.131.170,ICMP,664,botnet
2024-11-18T21:31:40,115.224.11.173,38.236.84.148,UDP,744,botnet
2024-05-17T19:16:25,155.42.76.89,76.96.163.202,ICMP,344,botnet
2024-10-14T20:31:31,19.236.65.226,30.237.105.60,TCP,1317,normal
2024-08-11T22:11:00,11.74.239.137,109.151.142.39,TCP,1062,normal
2024-07-02T03:44:55,66.176.149.220,157.163.17.59,UDP,226,normal
2024-08-05T23:48:10,200.8.205.113,222.128.118.81,TCP,1153,normal
2024-06-02T13:58:13,178.66.182.136,91.232.215.24,ICMP,189,normal
2024-12-21T00:44:50,95.93.136.65,52.123.128.167,ICMP,1082,normal
2024-11-25T15:59:14,151.44.39.199,75.149.208.1,UDP,892,normal
2024-08-16T18:06:27,60.91.236.230,36.240.103.97,TCP,164,normal
2024-08-22T06:53:26,122.233.62.67,169.40.96.127,ICMP,281,botnet
2024-11-24T08:41:03,45.174.173.29,146.116.97.139,TCP,694,botnet
2024-11-18T21:08:35,4.120.13.195,78.149.82.14,ICMP,664,normal
2024-11-28T06:51:07,153.173.14.70,17.177.4.6,UDP,145,botnet
2024-10-18T22:25:19,69.56.11.175,199.59.180.155,UDP,832,normal
2024-01-03T13:51:38,192.116.7.106,130.240.13.218,UDP,414,normal
2024-09-26T10:30:19,158.127.132.174,63.40.145.168,ICMP,909,normal
2024-09-26T10:24:25,179.138.250.50,146.13.131.135,TCP,93,normal
2024-11-14T18:45:24,158.145.255.93,37.133.128.80,TCP,1370,botnet
2024-02-23T14:47:14,152.0.185.106,126.207.76.153,TCP,1024,normal
2024-12-16T08:39:49,70.0.199.140,106.203.90.9,TCP,280,normal
2024-11-18T12:32:50,121.191.251.185,55.251.130.130,ICMP,704,normal
2024-01-01T02:01:57,23.165.23.242,105.110.212.218,ICMP,121,botnet
2024-09-10T03:20:36,198.105.110.231,110.232.60.84,TCP,286,normal
2024-04-25T17:49:24,39.135.115.218,199.154.27.73,TCP,610,botnet
2024-10-27T11:06:10,10.211.30.233,101.21.29.202,UDP,1035,botnet
2024-06-21T15:16:58,213.52.37.163,179.85.190.22,ICMP,1375,normal
2024-09-06T07:15:12,71.92.39.87,197.138.199.160,TCP,155,botnet
2024-07-29T07:40:41,28.111.166.11,9.4.61.226,ICMP,263,normal
2024-10-27T22:39:43,139.223.90.193,152.200.228.147,UDP,126,normal
2024-04-22T20:06:38,169.190.205.155,194.38.153.176,UDP,1219,normal
2024-10-23T16:27:30,21.81.188.44,156.171.119.27,TCP,1048,normal
2024-07-21T00:59:23,25.93.108.241,48.83.252.83,TCP,440,normal
2024-04-21T06:59:30,143.9.145.173,51.165.223.50,ICMP,1003,botnet
2024-09-08T08:49:39,168.90.131.60,59.155.53.103,UDP,1241,botnet
2024-02-23T03:56:06,91.106.8.97,170.90.217.6,ICMP,642,normal
2024-12-19T09:50:26,158.88.35.47,26.146.118.138,ICMP,527,botnet
2024-07-12T06:55:15,216.205.137.51,199.176.101.119,TCP,742,normal
2024-10-31T16:21:17,48.213.222.181,196.207.8.216,ICMP,460,normal
2024-04-09T12:07:36,38.37.143.33,51.162.102.2,ICMP,696,botnet
2024-04-28T02:30:23,12.78.167.7,153.132.52.190,ICMP,947,normal
2024-01-21T03:50:34,138.114.251.130,119.14.230.60,TCP,1326,botnet
2024-08-06T23:40:57,159.174.250.49,192.212.105.73,ICMP,1266,normal
2024-07-10T16:35:56,89.215.232.32,179.85.103.59,UDP,705,normal
2024-09-02T04:13:07,171.41.9.139,18.5.203.207,ICMP,1455,botnet
2024-09-27T17:41:08,176.130.200.63,16.227.25.253,ICMP,1344,botnet
2024-04-06T10:04:22,99.87.7.88,29.134.205.171,ICMP,1272,botnet
2024-10-04T22:04:20,137.189.57.104,175.190.139.46,TCP,801,botnet
2024-07-08T13:25:37,94.201.121.237,174.157.31.3,UDP,1228,normal
2024-03-07T05:20:36,192.70.136.225,189.109.47.183,UDP,586,botnet
2024-07-15T08:28:41,216.12.56.186,95.188.216.253,UDP,1497,botnet
2024-07-24T21:46:05,223.169.181.227,187.209.199.83,TCP,1447,botnet
2024-02-12T05:06:40,37.119.54.24,161.195.106.214,UDP,442,normal
2024-05-25T18:21:37,91.203.145.254,97.19.165.191,ICMP,1328,botnet
2024-12-11T12:11:25,114.142.18.95,120.195.48.184,UDP,538,normal
2024-08-17T19:00:23,91.92.127.237,55.133.62.59,TCP,717,botnet
2024-09-22T08:35:02,124.142.13.106,28.130.170.150,ICMP,764,normal
2024-02-03T00:49:12,201.43.55.195,214.192.197.38,TCP,602,botnet
2024-12-08T17:58:15,85.97.203.226,117.172.255.130,ICMP,364,botnet
2024-06-13T02:41:03,112.66.157.163,119.155.111.178,TCP,198,botnet
2024-05-04T10:50:17,79.173.213.70,148.220.31.66,ICMP,1410,botnet
2024-03-29T19:51:02,113.58.49.94,78.98.179.249,UDP,677,botnet
